# view land\res/layout-land/index_news_layout.xml #generated:32
# view land\res/layout-land/main_index_fragment_layout.xml #generated:40
# view large\res/layout-large/index_news_layout.xml #generated:32
# view large\res/layout-large/main_index_fragment_layout.xml #generated:40
# view res/layout/index_news_layout.xml #generated:32
# view res/layout/main_index_fragment_layout.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.wuxi.app.activity.homepage.more.SystemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.ForumContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.ForumPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.GIP12345AllMailContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.GIPContentDetailWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.GIPSuggestSurveyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.HotReviewContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.LegislationContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.MainMineActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.PepoleIdeaCollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.wuxi.app.activity.homepage.publicservice.PublicServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.wuxi.app.activity.homepage.publicservice.PublicServiceContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.wuxi.app.activity.search.AdvancedSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wuxi.app.activity.search.AdvancedSearchResultListActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.wuxi.app.activity.search.MainSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.wuxi.app.activity.search.SearchResultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.wuxi.app.fragment.homepage.mygoverinteractpeople.PromoMoreVideoActivity { <init>(...); }

# view res/layout/publicservice_channel_layout.xml #generated:132
# view res/layout/publicservice_detail_layout.xml #generated:110
# view res/layout/wuxi_city_content_layout.xml #generated:37
-keep class com.wuxi.app.view.ContentListView { <init>(...); }

# view res/layout/gip_content_layout.xml #generated:18
-keep class com.wuxi.app.view.DynamicTitleLayout { <init>(...); }

# view res/layout/sitemap_gridview_layout.xml #generated:6
-keep class com.wuxi.app.view.MyGridView { <init>(...); }

# view res/layout/city_map_layout.xml #generated:208
-keep class com.wuxi.app.view.MyMapView { <init>(...); }

# view land\res/layout-land/main_index_fragment_layout.xml #generated:15
# view large\res/layout-large/main_index_fragment_layout.xml #generated:15
# view res/layout/main_index_fragment_layout.xml #generated:15
-keep class com.wuxi.app.view.PagerScrollView { <init>(...); }

# view res/layout/login_slide_layout.xml #generated:1
# view res/layout/menuitem_set_slide_layout.xml #generated:1
# view res/layout/myonlineask_slide_layout.xml #generated:1
# view res/layout/regist_slide_layout.xml #generated:1
# view res/layout/search_slide_layout.xml #generated:1
# view res/layout/sitemap_slide_layout.xml #generated:1
# view res/layout/slide_goverinteractpeople_layout.xml #generated:1
# view res/layout/slide_level_layout.xml #generated:1
# view res/layout/slide_search_advanced_layout.xml #generated:1
# view res/layout/slide_search_advanced_result_layout.xml #generated:1
# view res/layout/systemset_slide_layout.xml #generated:1
-keep class com.wuxi.app.view.SlideMenuLayout { <init>(...); }

# view res/layout/menuset_item_layout.xml #generated:19
-keep class com.wuxi.app.view.SwitchButton { <init>(...); }

# view res/layout/title_scroll_action_layout.xml #generated:8
-keep class com.wuxi.app.view.TitleScrollLayout { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/videobuffer.xml #generated:7
-keep class io.vov.vitamio.widget.CenterLayout { <init>(...); }

# view res/layout/videobuffer.xml #generated:12
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

